
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e(  3 -  3) =    -19.77496  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.75986  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.74736  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.58974  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.33911  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.31229  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -5.96977  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.86466  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -5.76265  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.48017  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -4.02393  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.85827  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.74996  eV     1   --> A_2  D_2  S_2  
     e( 16 - 16) =     -3.61766  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -3.61521  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -3.36006  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.15936  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =     -3.09046  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =     -2.83521  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -2.49145  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =     -2.43326  eV     1   --> A_1  D_1  S_1  
     e( 24 - 24) =     -2.42590  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.59843  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.65905  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.08500  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.08747  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.34167  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      6.36417  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.34079  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.38364  eV     1   --> A_2  D_2  S_2  
     e( 33 - 33) =      7.41255  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.50574  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.11873  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.22845  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.32746  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.39602  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =      8.49830  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.52655  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.67552  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.90206  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      9.26594  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      9.51338  eV     1   --> B_2  D_4  S_4  
     e( 45 - 45) =      9.56834  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.72805  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.96849  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.97356  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.48522  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.52527  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.63978  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =     10.64457  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =     10.65005  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.68231  eV     1   --> A_2  D_2  S_2  
     e( 55 - 55) =     11.14988  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.27231  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     13.47014  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     13.48952  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.64078  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.70287  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.71494  eV     1   --> B_2  D_4  S_4  
     e( 62 - 62) =     14.74462  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.78258  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.80153  eV     1   --> B_2  D_4  S_4  
     e( 65 - 65) =     14.82339  eV     1   --> A_1  D_1  S_1  
     e( 66 - 66) =     14.83288  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.83355  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.85280  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.88292  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.90750  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.94184  eV     1   --> B_2  D_4  S_4  
     e( 72 - 72) =     14.95397  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.96379  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.01489  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.11423  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.12547  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.15697  eV     1   --> A_1  D_1  S_1  
     e( 78 - 78) =     15.16123  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.19925  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.22005  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.22352  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.27575  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.32475  eV     1   --> B_1  D_3  S_3  
     e( 84 - 84) =     15.36800  eV     1   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.36828  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37184  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.75998  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.82009  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.23375  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.44505  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.35000,   0.35000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.83394  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.81308  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.78525  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.76405  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.82991  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.64565  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.29117  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.26566  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.02612  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.92109  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -5.78621  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.42183  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.98279  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.78641  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.71368  eV     1   --> A_2  D_2  S_2  
     e( 16 - 16) =     -3.66748  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =     -3.55033  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.35860  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.09688  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =     -3.09522  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =     -2.75273  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -2.48198  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =     -2.38330  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.33910  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.73317  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.81952  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.13361  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.13736  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.42076  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      6.43762  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.29116  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.43420  eV     1   --> A_2  D_2  S_2  
     e( 33 - 33) =      7.45730  eV     1   --> B_2  D_4  S_4  
     e( 34 - 34) =      7.53138  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.05170  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.22263  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.33861  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.37701  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =      8.48228  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.52717  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.65672  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.91718  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      9.11374  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      9.46919  eV     1   --> B_2  D_4  S_4  
     e( 45 - 45) =      9.49419  eV     1   --> B_1  D_3  S_3  
     e( 46 - 46) =      9.71904  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.88275  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.90405  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.44112  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.50003  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.56509  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.57452  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.60436  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.60997  eV     1   --> A_2  D_2  S_2  
     e( 55 - 55) =     11.09225  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.26403  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     13.25691  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     13.27852  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.62435  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.66983  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.69098  eV     1   --> A_2  D_2  S_2  
     e( 62 - 62) =     14.72590  eV     1   --> B_2  D_4  S_4  
     e( 63 - 63) =     14.78705  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.81138  eV     1   --> A_1  D_1  S_1  
     e( 65 - 65) =     14.82452  eV     1   --> B_2  D_4  S_4  
     e( 66 - 66) =     14.82697  eV     1   --> B_1  D_3  S_3  
     e( 67 - 67) =     14.84353  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.86271  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.87077  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.92950  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.96643  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.97081  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.97362  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     15.02413  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.12163  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13349  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.14824  eV     1   --> A_1  D_1  S_1  
     e( 78 - 78) =     15.16671  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.17779  eV     1   --> B_1  D_3  S_3  
     e( 80 - 80) =     15.20606  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.21351  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.25819  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.33389  eV     1   --> B_1  D_3  S_3  
     e( 84 - 84) =     15.35941  eV     1   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37110  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37312  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.79688  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.82932  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.40086  eV     1   --> B_2  D_4  S_4  
     e( 90 - 90) =     16.56243  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.32500,   0.32500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.84641  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.81886  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.79682  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.76880  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.90742  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.71029  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.23610  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.21210  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.07407  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.97219  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -5.80248  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.37793  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.93612  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.72181  eV     1   --> B_2  D_4  S_4  
     e( 15 - 15) =     -3.69423  eV     1   --> A_1  D_1  S_1  
     e( 16 - 16) =     -3.67262  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.48682  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.35823  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.10186  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -3.04154  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.66367  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -2.47436  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =     -2.33574  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.26391  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.88229  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      4.99702  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.18780  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.19326  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.52784  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      6.53070  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.23229  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.48599  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.49049  eV     1   --> A_2  D_2  S_2  
     e( 34 - 34) =      7.56092  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.02116  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.22314  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.35459  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =      8.35647  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =      8.45690  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.53125  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.63774  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.92494  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      8.96422  eV     1   --> A_1  D_1  S_1  
     e( 44 - 44) =      9.40550  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.44290  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.71027  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.79562  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.84228  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.38900  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.46970  eV     1   --> A_1  D_1  S_1  
     e( 51 - 51) =     10.47781  eV     1   --> B_2  D_4  S_4  
     e( 52 - 52) =     10.49851  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.52595  eV     1   --> A_2  D_2  S_2  
     e( 54 - 54) =     10.55901  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     11.02617  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.25315  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     13.02734  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     13.04994  eV     1   --> B_1  D_3  S_3  
     e( 59 - 59) =     14.60878  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     14.61243  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     14.62375  eV     1   --> A_2  D_2  S_2  
     e( 62 - 62) =     14.74089  eV     1   --> B_2  D_4  S_4  
     e( 63 - 63) =     14.78863  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.80009  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.81625  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.84754  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.85302  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.85728  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.87431  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.95220  eV     1   --> B_2  D_4  S_4  
     e( 71 - 71) =     14.97555  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.99666  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     15.00067  eV     1   --> B_2  D_4  S_4  
     e( 74 - 74) =     15.03056  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.13018  eV     1   --> A_2  D_2  S_2  
     e( 76 - 76) =     15.13417  eV     1   --> A_1  D_1  S_1  
     e( 77 - 77) =     15.14065  eV     1   --> A_2  D_2  S_2  
     e( 78 - 78) =     15.15763  eV     1   --> B_1  D_3  S_3  
     e( 79 - 79) =     15.17687  eV     1   --> A_1  D_1  S_1  
     e( 80 - 80) =     15.19187  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.20823  eV     1   --> A_1  D_1  S_1  
     e( 82 - 82) =     15.24058  eV     1   --> B_2  D_4  S_4  
     e( 83 - 83) =     15.34325  eV     1   --> B_1  D_3  S_3  
     e( 84 - 84) =     15.34450  eV     1   --> B_2  D_4  S_4  
     e( 85 - 85) =     15.37399  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.37504  eV     1   --> B_2  D_4  S_4  
     e( 87 - 87) =     15.84211  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.87179  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     16.56151  eV     1   -->   ?
     e( 90 - 90) =     16.65800  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.30000,   0.30000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.85997  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.82521  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =    -19.80939  eV     1   --> B_2  D_4  S_4  
     e(  4 -  4) =    -19.77403  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =     -6.97886  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -6.78310  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.17473  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -6.15245  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -6.10888  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -6.01589  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =     -5.80918  eV     1   --> B_2  D_4  S_4  
     e( 12 - 12) =     -5.34811  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.88490  eV     1   --> A_2  D_2  S_2  
     e( 14 - 14) =     -3.69657  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.66588  eV     1   --> B_2  D_4  S_4  
     e( 16 - 16) =     -3.62764  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.43029  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.35948  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.11072  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -2.99808  eV     1   --> A_1  D_1  S_1  
     e( 21 - 21) =     -2.57108  eV     1   --> A_1  D_1  S_1  
     e( 22 - 22) =     -2.47089  eV     1   --> B_2  D_4  S_4  
     e( 23 - 23) =     -2.28712  eV     1   --> B_2  D_4  S_4  
     e( 24 - 24) =     -2.21009  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      5.04233  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.18573  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.24569  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =      6.25344  eV     1   --> B_1  D_3  S_3  
     e( 29 - 29) =      6.64578  eV     1   --> A_1  D_1  S_1  
     e( 30 - 30) =      6.66477  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =      7.16748  eV     1   --> B_2  D_4  S_4  
     e( 32 - 32) =      7.48979  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =      7.55075  eV     1   --> A_2  D_2  S_2  
     e( 34 - 34) =      7.59416  eV     1   --> A_2  D_2  S_2  
     e( 35 - 35) =      8.03799  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.22632  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.33600  eV     1   --> B_1  D_3  S_3  
     e( 38 - 38) =      8.37342  eV     1   --> A_1  D_1  S_1  
     e( 39 - 39) =      8.43070  eV     1   --> A_1  D_1  S_1  
     e( 40 - 40) =      8.54032  eV     1   --> A_2  D_2  S_2  
     e( 41 - 41) =      8.62533  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      8.82873  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =      8.92974  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =      9.30781  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =      9.43158  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.70200  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.71212  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.79038  eV     1   --> B_1  D_3  S_3  
     e( 49 - 49) =     10.32931  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =     10.38468  eV     1   --> B_2  D_4  S_4  
     e( 51 - 51) =     10.41270  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =     10.43118  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     10.43330  eV     1   --> A_1  D_1  S_1  
     e( 54 - 54) =     10.51603  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     10.95328  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     11.23934  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     12.78556  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     12.80811  eV     1   --> B_1  D_3  S_3  
